Grading at Wed Nov 13 07:08:03 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0000500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0000500 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044100 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0040100 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0040100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0005600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0005600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006600 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044000 |   378  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   226  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   390  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   229  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   404  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   213  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   394  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   227  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   376  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   600  | -3567.00 | 0.0007100 |   210  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   600  | -3567.00 | 0.0007100 |   376  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   600  | -3567.00 | 0.0040700 |   219  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   600  | -3567.00 | 0.0040700 |   409  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   600  | -6534.00 | 0.0000800 |   230  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   600  | -6534.00 | 0.0000800 |   380  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   600  | -6534.00 | 0.0047400 |   225  | Correct
 240 |     0.00 | 3149.00 | 0.0026700 |   600  | -6534.00 | 0.0047400 |   373  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   217  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   370  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   222  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   397  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   225  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   381  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   223  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   370  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   611  | -3567.00 | 0.0008100 |   224  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   611  | -3567.00 | 0.0008100 |   373  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   611  | -3567.00 | 0.0041200 |   218  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   611  | -3567.00 | 0.0041200 |   374  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   611  | -6534.00 | 0.0004100 |   208  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   611  | -6534.00 | 0.0004100 |   396  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   611  | -6534.00 | 0.0040300 |   225  | Correct
 240 |     0.00 | 3149.00 | 0.0056700 |   611  | -6534.00 | 0.0040300 |   392  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   216  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   395  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   222  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   377  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   207  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   384  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   225  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   375  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003100 |   214  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003100 |   372  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046300 |   223  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046300 |   402  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003900 |   208  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003900 |   397  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044600 |   212  | Correct
 240 |  7606.66 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044600 |   384  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   214  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   379  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   212  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   407  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   212  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   400  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   232  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   374  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004500 |   226  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004500 |   392  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044900 |   222  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044900 |   377  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0003600 |   213  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0003600 |   375  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047100 |   227  | Correct
 240 |  7606.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047100 |   398  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   219  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   406  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   224  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   407  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   205  | Correct
